Q_scale,R_std,CI,Coverage_percent,Sharpness_avg_volume,Mean_error,Calibration_MAE,Calibration_RMSE,Reliability_score,inside_count,total
0.001,0.1,CI68,45.62472110664882,0.4464981276302071,1.773220328224623,0.20822471403766885,0.24402476885814064,79.17752859623312,40898,89640
0.011,0.1,CI68,56.61981258366801,4.117483956200275,1.7213450749068033,0.19107585457340914,0.22062057954014225,80.89241454265908,50754,89640
0.021,0.1,CI68,61.60196340919233,9.546717705427431,1.705174277860238,0.19245673563340274,0.22496351264080272,80.75432643665972,55220,89640
0.031,0.1,CI68,64.99776885319054,16.235173191960467,1.6973738544826278,0.1967106047954193,0.23351492788076253,80.32893952045808,58264,89640
0.041,0.1,CI68,67.60709504685408,23.965086868416684,1.6929251523437712,0.20189665151254088,0.24276861793108223,79.81033484874591,60603,89640
0.051,0.1,CI68,69.7958500669344,32.60299187201917,1.6901706453241503,0.20752901595380424,0.25186987085118734,79.24709840461958,62565,89640
0.061,0.1,CI68,71.61535029004908,42.05540838016285,1.6883961574382018,0.2133913652409417,0.26063423107526423,78.66086347590583,64196,89640
0.071,0.1,CI68,73.24743418116913,52.25182122172021,1.6872407923184822,0.21939131664170433,0.2689149150592042,78.06086833582957,65659,89640
0.081,0.1,CI68,74.68094600624721,63.136430931367414,1.686501928117247,0.22545674446962768,0.276764077008994,77.45432555303722,66944,89640
0.091,0.1,CI68,75.92592592592592,74.66357170908789,1.6860568794103814,0.23144107784272405,0.28414852243052635,76.8558922157276,68060,89640
0.101,0.1,CI68,77.04819277108433,86.79492329785334,1.685826909235566,0.23723143398677218,0.29110392934165585,76.27685660132279,69066,89640
0.111,0.1,CI68,78.05555555555556,99.49769927644287,1.6857590907281623,0.24286245090372494,0.29766026964451014,75.71375490962751,69969,89640
0.121,0.1,CI68,78.9747880410531,112.7434097229836,1.685816499103893,0.24828694315214653,0.303857724218754,75.17130568478535,70793,89640
0.131,0.1,CI68,79.7991967871486,126.50698240313119,1.685972571628143,0.2535461979932933,0.30971741841229844,74.64538020067066,71532,89640
0.141,0.1,CI68,80.57898259705489,140.76611851025893,1.686207701075787,0.2586598318466385,0.3152733751998068,74.13401681533615,72231,89640
0.151,0.1,CI68,81.2962962962963,155.50080782329803,1.6865070929229822,0.26361598208013565,0.32055445721699044,73.63840179198644,72874,89640
0.161,0.1,CI68,81.98460508701473,170.69295570425928,1.6868593703430403,0.2683815128500802,0.32556965678571054,73.16184871499199,73491,89640
0.171,0.1,CI68,82.6149040606872,186.32609068511235,1.6872556388919928,0.2729573519600956,0.3303471500846448,72.70426480399044,74056,89640
0.181,0.1,CI68,83.20392681838466,202.38513147212458,1.6876888433416553,0.27739695857135915,0.3349146573536389,72.26030414286409,74584,89640
0.191,0.1,CI68,83.76394466755912,218.8561986369203,1.6881533154726427,0.2817033811814916,0.33925904623052916,71.82966188185085,75086,89640
0.201,0.1,CI68,84.32842481035252,235.72646050528556,1.6886444492111414,0.2858629236417618,0.34343183670074784,71.41370763582383,75592,89640
0.211,0.1,CI68,84.82039268183847,252.98400562193507,1.6891584619952986,0.28987160965092496,0.34742546273453834,71.0128390349075,76033,89640
0.221,0.1,CI68,85.30901383311021,270.6177361525234,1.6896922171599857,0.29375590370282006,0.3512380053961127,70.62440962971799,76471,89640
0.231,0.1,CI68,85.74185631414547,288.61727798392866,1.6902430918795393,0.29749974595853157,0.3549047572274918,70.25002540414684,76859,89640
0.241,0.1,CI68,86.1702365015618,306.97290428997104,1.6908088771660794,0.3011206100529732,0.35844368801491305,69.88793899470268,77243,89640
0.251,0.1,CI68,86.53614457831326,325.6754700648537,1.6913876998879027,0.3046002712721071,0.36183042230083573,69.53997287278929,77571,89640
0.261,0.1,CI68,86.90316822846943,344.71635567171194,1.6919779613886257,0.30798101095250086,0.3651206915948247,69.20189890474991,77900,89640
0.271,0.1,CI68,87.27576974564927,364.087417863318,1.6925782889635996,0.3112320569406338,0.3682655780001555,68.87679430593663,78234,89640
0.281,0.1,CI68,87.61267291387773,383.780947043643,1.6931874971510328,0.31436052239762124,0.37128625266893855,68.56394776023788,78536,89640
0.291,0.1,CI68,87.93730477465417,403.78962977878757,1.6938045565212743,0.3174075841319071,0.37424128697072073,68.2592415868093,78827,89640
0.301,0.1,CI68,88.25970548862115,424.1065157521829,1.6944285683029718,0.3203370136210408,0.37706233642990056,67.96629863789592,79116,89640
0.311,0.1,CI68,88.59660865684961,444.72498850527535,1.695058743689157,0.3231928815371496,0.37983035720850883,67.68071184628504,79418,89640
0.321,0.1,CI68,88.93128067826864,465.63873942074054,1.6956943869960304,0.32594373091927675,0.382484868653595,67.40562690807232,79718,89640
0.331,0.1,CI68,89.231369924141,486.8417444977605,1.696334882007027,0.32861735169500883,0.38504939506185754,67.13826483049911,79987,89640
0.341,0.1,CI68,89.49352967425257,508.32824354327863,1.6969796808853541,0.3312207244820868,0.387562314766761,66.87792755179132,80222,89640
0.351,0.1,CI68,89.74341811691208,530.0927214634412,1.6976282950777137,0.3337176207580597,0.3899788452607083,66.62823792419404,80446,89640
0.361,0.1,CI68,90.01561802766622,552.1298913885855,1.69828028772187,0.3361633111102275,0.39232799303698,66.38366888897724,80690,89640
0.371,0.1,CI68,90.26550647032575,574.4346794054965,1.6989352671991016,0.338518496427956,0.39459304361183906,66.1481503572044,80914,89640
0.381,0.1,CI68,90.48973672467649,597.0022107039732,1.6995928815931565,0.34082243164075443,0.39682291362041494,65.91775683592456,81115,89640
0.391,0.1,CI68,90.71842927264613,619.8277969724084,1.7002528139008477,0.34303690007554966,0.39896195073349383,65.69630999244504,81320,89640
0.401,0.1,CI68,90.95493083444892,642.9069249001657,1.7009147778858178,0.34520095784678867,0.40104794019761475,65.47990421532113,81532,89640
0.411,0.1,CI68,91.1702365015618,666.235245663922,1.7015785144895605,0.3473161292032817,0.4031002009904304,65.26838707967183,81725,89640
0.421,0.1,CI68,91.37215528781793,689.8085652914331,1.7022437887252586,0.34936050030705884,0.40508505570095266,65.06394996929413,81906,89640
0.431,0.1,CI68,91.57630522088354,713.6228358100252,1.7029103869877658,0.3513353965918681,0.40700551025704707,64.86646034081319,82089,89640
0.441,0.1,CI68,91.75479696564034,737.6741470988283,1.703578114720362,0.3532642340539274,0.4088903599193674,64.67357659460727,82249,89640
0.451,0.1,CI68,91.90428380187416,761.9587193738046,1.704246794386485,0.3551245907723303,0.41070933806081483,64.48754092276697,82383,89640
0.461,0.1,CI68,92.07496653279786,786.4728962432059,1.704916263702079,0.35695786446114486,0.41250740493685556,64.30421355388552,82536,89640
0.471,0.1,CI68,92.23560910307899,811.2131382784705,1.7055863740911184,0.35873836379621893,0.414258083872708,64.12616362037811,82680,89640
0.481,0.1,CI68,92.41967871485943,836.1760170519428,1.7062569893327855,0.36046606668699,0.4159644872594595,63.953393331301,82845,89640
0.491,0.1,CI68,92.58032128514057,861.3582095983107,1.7069279843737941,0.36213313098378114,0.41759446329073974,63.78668690162188,82989,89640
0.501,0.1,CI68,92.72311468094601,886.7564932614414,1.7075992442833052,0.3637651817390574,0.41921721588733,63.62348182609425,83117,89640
0.511,0.1,CI68,92.85475234270415,912.3677408924727,1.708270663330768,0.3653696192912464,0.42080577739158553,63.46303807087536,83235,89640
0.521,0.1,CI68,93.00089245872378,938.1889163686585,1.7089421441686852,0.3669230276441299,0.4223564579804878,63.307697235587014,83366,89640
0.531,0.1,CI68,93.13922356091031,964.2170704056321,1.7096135971024817,0.3684231977414609,0.4238515357593726,63.15768022585391,83490,89640
0.541,0.1,CI68,93.27309236947792,990.4493366386235,1.7102849394283792,0.3699022713516331,0.42533415554245707,63.00977286483669,83610,89640
0.551,0.1,CI68,93.39803659080768,1016.8829279505451,1.7109560948184432,0.37134655232591535,0.42678796122110035,62.86534476740846,83722,89640
0.561,0.1,CI68,93.50401606425703,1043.5151330271094,1.711626992732832,0.3727410190818279,0.42818472614062775,62.725898091817214,83817,89640
0.571,0.1,CI68,93.6479250334672,1070.3433131210365,1.7122975678481673,0.3741190283687003,0.4295757926022598,62.588097163129966,83946,89640
0.581,0.1,CI68,93.77956269522535,1097.3648990091456,1.7129677595108461,0.37544092762689935,0.4309143926203927,62.45590723731007,84064,89640
0.591,0.1,CI68,93.90116019634091,1124.5773881276014,1.713637511246846,0.3767474739441815,0.43224450529922476,62.32525260558185,84173,89640
0.601,0.1,CI68,94.03502900490852,1151.978341871992,1.7143067703644275,0.37803855686773497,0.43355433978628616,62.19614431322651,84293,89640
0.611,0.1,CI68,94.13989290495314,1179.5653830500976,1.7149754876614243,0.37927872104479515,0.4348209835892474,62.07212789552048,84387,89640
0.621,0.1,CI68,94.25145024542616,1207.3361934762752,1.7156436172132226,0.38049944552688203,0.4360697335840212,61.950055447311804,84487,89640
0.631,0.1,CI68,94.37416331994646,1235.288511697402,1.7163111162016318,0.38169023729682217,0.43728796213203286,61.830976270317784,84597,89640
0.641,0.1,CI68,94.4723337795627,1263.4201308411257,1.7169779447550895,0.3828570608064823,0.43848349863351266,61.71429391935177,84685,89640
0.651,0.1,CI68,94.5582329317269,1291.7288965780149,1.717644065788899,0.3839925157174352,0.43965599540249783,61.60074842825648,84762,89640
0.661,0.1,CI68,94.65640339134315,1320.212705189865,1.7183094448452612,0.38511339085715796,0.4408147151722802,61.488660914284196,84850,89640
0.671,0.1,CI68,94.7512271307452,1348.8695017370603,1.7189740499354977,0.3862152681131567,0.4419565810363582,61.378473188684325,84935,89640
0.681,0.1,CI68,94.83377956269523,1377.6972783184954,1.719637851386049,0.38728599767607286,0.44306690951080113,61.271400232392715,85009,89640
0.691,0.1,CI68,94.91633199464525,1406.694072418016,1.720300821689073,0.3883275676965286,0.44414961385636503,61.16724323034715,85083,89640
0.701,0.1,CI68,95.02454261490406,1435.8579653319055,1.7209629353583848,0.3893473785129517,0.44520310121228057,61.065262148704825,85180,89640
0.711,0.1,CI68,95.1227130745203,1465.1870806722652,1.7216241687915972,0.39034178518253426,0.44624383693789804,60.96582148174657,85268,89640
0.721,0.1,CI68,95.19076305220884,1494.6795829416226,1.7222845001392642,0.39134016815336153,0.4472877828806625,60.865983184663854,85329,89640
0.731,0.1,CI68,95.27666220437305,1524.3336761743735,1.7229439091814978,0.39229414909362426,0.44828807703695234,60.770585090637574,85406,89640
0.741,0.1,CI68,95.36367692994199,1554.147602641064,1.7236023772120508,0.3932588439566848,0.4493013655733582,60.67411560433151,85484,89640
0.751,0.1,CI68,95.43730477465418,1584.1196416117627,1.7242598869293462,0.39417990995886737,0.45027430887910136,60.58200900411326,85550,89640
0.761,0.1,CI68,95.5198572066042,1614.2481081750295,1.7249164223334983,0.3950916979248125,0.45123388827838307,60.490830207518755,85624,89640
0.771,0.1,CI68,95.62360553324409,1644.5313521093246,1.7255719686281517,0.39598327302609776,0.45217392905856935,60.40167269739023,85717,89640
0.781,0.1,CI68,95.70838911200357,1674.967756803796,1.7262265121260967,0.3968578383942811,0.4531007142087253,60.31421616057189,85793,89640
0.791,0.1,CI68,95.77867023650157,1705.5557382257189,1.7268800401581348,0.39772500342403716,0.4540188476889493,60.22749965759628,85856,89640
0.801,0.1,CI68,95.84783578759483,1736.2937439319612,1.727532540985423,0.39856588068445403,0.4549143177559831,60.14341193155459,85918,89640
0.811,0.1,CI68,95.93373493975903,1767.1802521220666,1.7281840037162548,0.39939184681520357,0.45579349344955283,60.06081531847964,85995,89640
0.821,0.1,CI68,95.99955377063812,1798.2137707306877,1.7288344182284066,0.4002077617400293,0.45666146171165295,59.979223825997074,86054,89640
0.831,0.1,CI68,96.07652833556448,1829.3928365573065,1.7294837750978038,0.4010083237239386,0.45752353092305176,59.89916762760614,86123,89640
0.841,0.1,CI68,96.15684962070505,1860.7160144312095,1.730132065533378,0.4017892251072496,0.45835282136539846,59.821077489275034,86195,89640
0.851,0.1,CI68,96.214859437751,1892.1818964099086,1.730779281317143,0.4025584184924516,0.4591754406101898,59.74415815075484,86247,89640
0.861,0.1,CI68,96.27175368139224,1923.7891010093003,1.7314254147480532,0.40332308331234734,0.460002379434426,59.667691668765265,86298,89640
0.871,0.1,CI68,96.34426595269969,1955.5362724638994,1.7320704585883036,0.4040624544382149,0.46079842800583365,59.5937545561785,86363,89640
0.881,0.1,CI68,96.40562248995984,1987.4220800156813,1.7327144060113842,0.4047907802828476,0.4615789362065324,59.52092197171523,86418,89640
0.891,0.1,CI68,96.46251673360106,2019.4452172300605,1.7333572505526433,0.4055025382056278,0.4623522866450051,59.44974617943721,86469,89640
0.901,0.1,CI68,96.53614457831326,2051.604401337726,1.7339989860661518,0.4062188246937144,0.46312506578856333,59.37811753062856,86535,89640
0.911,0.1,CI68,96.59973226238286,2083.8983726010038,1.7346396066979521,0.4069069457146517,0.4638701470174419,59.30930542853483,86592,89640
0.921,0.1,CI68,96.66666666666667,2116.3258937036417,1.7352791068985043,0.4075888813780976,0.4646129083049402,59.24111186219023,86652,89640
0.931,0.1,CI68,96.7347166443552,2148.8857491628664,1.7359174815236231,0.40827114839998063,0.46535368213330514,59.17288516000194,86713,89640
0.941,0.1,CI68,96.78157072735387,2181.576744762629,1.73655472613679,0.40892591267158845,0.4660675400427844,59.10740873284115,86755,89640
0.951,0.1,CI68,96.83288710397144,2214.3977070071423,1.7371908378193204,0.40957018392602307,0.4667670841210024,59.04298160739769,86801,89640
0.961,0.1,CI68,96.8875502008032,2247.347482593684,1.7378258175880699,0.410208822087028,0.4674624925944471,58.9791177912972,86850,89640
0.971,0.1,CI68,96.93217313699242,2280.4249379038606,1.7384596816720546,0.41083387455211384,0.4681481457916348,58.91661254478861,86890,89640
0.981,0.1,CI68,96.97010263275322,2313.628958512439,1.7390925284057859,0.4114566075081404,0.46883059963397644,58.85433924918596,86924,89640
0.991,0.1,CI68,97.01584114234717,2346.958448713015,1.739724928091479,0.41206465024012445,0.4694967392451075,58.79353497598756,86965,89640
1.001,0.1,CI68,97.07050423917893,2380.4123310597574,1.7403577278537334,0.4126650717280564,0.47015867479353607,58.733492827194354,87014,89640
1.011,0.1,CI68,97.12405176260597,2413.989545924495,1.7409898580879135,0.4132553315572521,0.4708074715010886,58.6744668442748,87062,89640
1.021,0.1,CI68,97.17759928603303,2447.6890510685407,1.741620885006321,0.4138398478402057,0.4714528192407859,58.61601521597943,87110,89640
1.031,0.1,CI68,97.22668451584114,2481.5098212285798,1.742250736629967,0.4144125456722379,0.47208350298651774,58.55874543277621,87154,89640
1.041,0.1,CI68,97.27130745203034,2515.4508477160434,1.7428793893564802,0.4149749713927216,0.4727083811230893,58.502502860727844,87194,89640
1.051,0.1,CI68,97.318161535029,2549.5111380293893,1.7435068307955537,0.4155252473038469,0.4733151481888157,58.44747526961531,87236,89640
1.061,0.1,CI68,97.37170905845605,2583.689715478773,1.7441330525546987,0.41608358627027353,0.4739360785051659,58.39164137297265,87284,89640
1.071,0.1,CI68,97.40852298081214,2617.985618822595,1.744758048147829,0.4166213810136033,0.4745377023749057,58.33786189863967,87317,89640
1.081,0.1,CI68,97.45983935742973,2652.397901915409,1.7453818121542137,0.41715508900287623,0.47513269726743335,58.284491099712376,87363,89640
1.091,0.1,CI68,97.49219098616689,2686.925633366802,1.7460043397526233,0.4176838266155933,0.47571735327930165,58.231617338440664,87392,89640
1.101,0.1,CI68,97.54350736278448,2721.5678962107177,1.7466256264690054,0.41819864717395433,0.4762919908452932,58.180135282604574,87438,89640
1.111,0.1,CI68,97.58143685854529,2756.3237875848963,1.7472456681194852,0.41870739282763614,0.47686196296202404,58.129260717236384,87472,89640
1.121,0.1,CI68,97.62494422132977,2791.1924184199715,1.7478644608317693,0.41920719180351756,0.47741974691566386,58.07928081964824,87511,89640
1.131,0.1,CI68,97.64948683623382,2826.1729131378843,1.7484820010576771,0.41970886847720923,0.47798749445540467,58.02911315227908,87533,89640
1.141,0.1,CI68,97.69299419901829,2861.2644093592307,1.7490982855728465,0.42019552356842116,0.4785304724039026,57.98044764315789,87572,89640
1.151,0.1,CI68,97.73650156180277,2896.466057619249,1.749713311471842,0.42067245881214627,0.4790627204306515,57.93275411878538,87611,89640
1.161,0.1,CI68,97.76773761713521,2931.777021092028,1.750327076160043,0.42114155190619457,0.4795949230459548,57.88584480938055,87639,89640
1.171,0.1,CI68,97.81347612672914,2967.19647532275,1.7509395773428535,0.42161771398023334,0.480130795932522,57.838228601976674,87680,89640
1.181,0.1,CI68,97.84805890227577,3002.723607967566,1.7515508130134672,0.4220797380942914,0.48065290509390923,57.792026190570866,87711,89640
1.191,0.1,CI68,97.88710397144132,3038.3576185408697,1.7521607814402567,0.42253900088804053,0.481173880766796,57.74609991119595,87746,89640
1.201,0.1,CI68,97.9161088799643,3074.0977181697067,1.7527694811543375,0.4229913051546118,0.48168289871646874,57.70086948453882,87772,89640
1.211,0.1,CI68,97.94065149486836,3109.9431293550347,1.7533769109373822,0.4234246115374589,0.4821729586390205,57.657538846254106,87794,89640
1.221,0.1,CI68,97.96630968317716,3145.8930857396044,1.7539830698096115,0.4238534998078121,0.4826571638141932,57.61465001921879,87817,89640
1.231,0.1,CI68,97.99866131191433,3181.946831882217,1.7545879570178802,0.4242884629828444,0.4831507464535075,57.57115370171556,87846,89640
1.241,0.1,CI68,98.04328424810352,3218.103623038146,1.7551915720238742,0.4247183453285088,0.4836423392633212,57.528165467149115,87886,89640
1.251,0.1,CI68,98.08009817045962,3254.362724945515,1.7557939144925712,0.42513806601543674,0.4841182718531843,57.48619339845633,87919,89640
1.261,0.1,CI68,98.1057563587684,3290.723413617367,1.7563949842811573,0.4255500550055005,0.48459034741222706,57.444994499449955,87942,89640
1.271,0.1,CI68,98.13810798750558,3327.184975139319,1.7569947814286235,0.42596867116430503,0.4850672354884559,57.4031328835695,87971,89640
1.281,0.1,CI68,98.18049977688533,3363.746705472518,1.7575933061461615,0.4263749166081267,0.485532390988212,57.36250833918732,88009,89640
1.291,0.1,CI68,98.20169567157518,3400.407910261828,1.7581905588083664,0.4267685704313403,0.48598283102449985,57.32314295686597,88028,89640
1.301,0.1,CI68,98.23293172690764,3437.167904648943,1.7587865399451452,0.4271656482917368,0.4864370594293813,57.28343517082632,88056,89640
1.311,0.1,CI68,98.25301204819277,3474.026013090362,1.759381250234145,0.42755587807776757,0.48688544889993224,57.24441219222325,88074,89640
1.321,0.1,CI68,98.27532351628737,3510.981569180028,1.7599746904935125,0.4279438988075513,0.4873354096051105,57.205610119244874,88094,89640
1.331,0.1,CI68,98.30544399821508,3548.0339154764843,1.7605668616748449,0.4283181129357916,0.4877634789365645,57.16818870642084,88121,89640
1.341,0.1,CI68,98.33444890673806,3585.18240333439,1.7611577648562333,0.42869464657309087,0.48819448970214574,57.13053534269091,88147,89640
1.351,0.1,CI68,98.36010709504686,3622.426392740256,1.7617474012353975,0.42905759451447156,0.48861371746581084,57.09424054855285,88170,89640
1.361,0.1,CI68,98.39022757697457,3659.765252152291,1.7623357721229385,0.42943048320896343,0.48904397539803435,57.05695167910365,88197,89640
1.371,0.1,CI68,98.41142347166443,3697.198358344181,1.7629228789357776,0.4297900071131611,0.4894581371867281,57.020999288683896,88216,89640
1.381,0.1,CI68,98.43373493975903,3734.7250962527382,1.7635087231908724,0.4301514087151686,0.48987590621136334,56.984859128483144,88236,89640
1.391,0.1,CI68,98.45158411423472,3772.3448588292244,1.7640933064992774,0.4305051890731241,0.4902873754979723,56.94948109268759,88252,89640
1.401,0.1,CI68,98.47166443551986,3810.0570468943097,1.7646766305606192,0.43084582554641004,0.4906823862494164,56.915417445359,88270,89640
1.411,0.1,CI68,98.49062918340027,3847.8610689964894,1.7652586971580262,0.4311874560950071,0.49107572128873433,56.88125439049929,88287,89640
1.421,0.1,CI68,98.51182507809014,3885.756341273893,1.7658395081535248,0.43153560335953267,0.49148100554346114,56.846439664046734,88306,89640
1.431,0.1,CI68,98.53748326639892,3923.7422873194014,1.7664190654839025,0.431874472587821,0.491876539495903,56.8125527412179,88329,89640
1.441,0.1,CI68,98.56091030789827,3961.818338048865,1.7669973711570175,0.43220472649674596,0.49226363087035424,56.77952735032541,88350,89640
1.451,0.1,CI68,98.57652833556449,3999.983931572491,1.7675744272485252,0.432534980405671,0.49264901022421814,56.74650195943289,88364,89640
1.461,0.1,CI68,98.59103078982598,4038.2385130691673,1.7681502358989911,0.43285960122116623,0.4930260595493928,56.71403987788337,88377,89640
1.471,0.1,CI68,98.61557340473003,4076.5815346637137,1.768724799311347,0.4331869833569702,0.49340664931588346,56.681301664302985,88399,89640
1.481,0.1,CI68,98.62784471218207,4115.012455306922,1.7692981197486584,0.43349591987311176,0.4937689028749262,56.65040801268882,88410,89640
1.491,0.1,CI68,98.65238732708612,4153.530740658363,1.7698701995321382,0.43381037902987085,0.49413450288133626,56.61896209701291,88432,89640
1.501,0.1,CI68,98.67135207496653,4192.135862971847,1.7704410410393587,0.43412516954506686,0.4945055975707644,56.587483045493315,88449,89640
1.511,0.1,CI68,98.69031682284695,4230.827300983421,1.7710106467025701,0.4344324492690234,0.4948684990101327,56.556755073097655,88466,89640
1.521,0.1,CI68,98.70370370370371,4269.604539801923,1.7715790190070395,0.43473531088048556,0.4952217656316608,56.52646891195145,88478,89640
1.531,0.1,CI68,98.72713074520303,4308.467070801933,1.7721461604892974,0.4350373993222616,0.4955768081625592,56.49626006777384,88499,89640
1.541,0.1,CI68,98.74497991967871,4347.4143915191235,1.772712073735183,0.4353220362196863,0.49591092431687067,56.467796378031366,88515,89640
1.551,0.1,CI68,98.76171352074967,4386.446005547859,1.773276761377568,0.4356205901714669,0.4962603297652976,56.437940982853306,88530,89640
1.561,0.1,CI68,98.7817938420348,4425.561422441083,1.7738402260936637,0.43591638280293893,0.4966111587394576,56.408361719706114,88548,89640
1.571,0.1,CI68,98.79629629629629,4464.760157612332,1.7744024706018255,0.43620654234098116,0.4969538959059022,56.37934576590189,88561,89640
1.581,0.1,CI68,98.80968317715305,4504.041732239898,1.7749634976578186,0.4364900747102824,0.49728802977784253,56.35099252897176,88573,89640
1.591,0.1,CI68,98.82530120481928,4543.405673173031,1.7755233100505272,0.43677835655051445,0.4976305715546586,56.322164344948554,88587,89640
1.601,0.1,CI68,98.83980365908077,4582.851512840118,1.776081910597167,0.4370592380523193,0.4979633671791054,56.294076194768074,88600,89640
1.611,0.1,CI68,98.85319053993753,4622.378789158855,1.7766393021380797,0.4373320564988227,0.4982861175392017,56.266794350117735,88612,89640
1.621,0.1,CI68,98.85988398036591,4661.987045448273,1.7771954875312637,0.4376056481150123,0.4986147082673309,56.23943518849877,88618,89640
1.631,0.1,CI68,98.87103971441321,4701.675830342612,1.7777504696468132,0.4378759261468316,0.4989351518250707,56.212407385316844,88628,89640
1.641,0.1,CI68,98.88442659526997,4741.444697706997,1.7783042513614937,0.4381473087067742,0.499256621039618,56.18526912932258,88640,89640
1.651,0.1,CI68,98.90116019634092,4781.293206554875,1.7788568355536745,0.43841162228672675,0.49957051395780044,56.15883777132733,88655,89640
1.661,0.1,CI68,98.91677822400715,4821.2209209671,1.7794082250988332,0.4386640069629454,0.4998730154823515,56.13359930370546,88669,89640
1.671,0.1,CI68,98.92793395805444,4861.227410012733,1.779958422865837,0.43892500695852715,0.5001819299048607,56.10749930414729,88679,89640
1.681,0.1,CI68,98.94355198572066,4901.312247671433,1.7805074317141247,0.439187884651919,0.5004959913997352,56.0812115348081,88693,89640
1.691,0.1,CI68,98.96028558679161,4941.47501275741,1.78105525449188,0.4394519773262467,0.5008108873611619,56.05480226737534,88708,89640
1.701,0.1,CI68,98.97255689424365,4981.715288844898,1.7816018940351885,0.4397010484180949,0.5011070023886738,56.02989515819051,88719,89640
1.711,0.1,CI68,98.98036590807675,5022.032664195158,1.7821473531681318,0.43993940558714517,0.5013954037713763,56.00605944128548,88726,89640
1.721,0.1,CI68,98.9937527889335,5062.426731684938,1.782691634703706,0.4401875930564945,0.5016918686541391,55.981240694350554,88738,89640
1.731,0.1,CI68,99.008255243195,5102.897088736276,1.7832347414454295,0.44042595022554465,0.5019754290661431,55.957404977445535,88751,89640
1.741,0.1,CI68,99.01494868362339,5143.443337247781,1.7837766761895264,0.4406721495442717,0.5022707542015183,55.93278504557283,88757,89640
1.751,0.1,CI68,99.02721999107541,5184.065083527202,1.7843174417276146,0.4409076349402009,0.5025531788652061,55.90923650597991,88768,89640
1.761,0.1,CI68,99.0417224453369,5224.7619382253515,1.7848570408499944,0.44114941614643394,0.5028455945910718,55.8850583853566,88781,89640
1.771,0.1,CI68,99.05287817938421,5265.533516271252,1.7853954763499364,0.44137827437362215,0.5031176369883646,55.86217256263779,88791,89640
1.781,0.1,CI68,99.06291834002677,5306.3794368086155,1.7859327510297853,0.4416128761470525,0.5034013599659446,55.83871238529474,88800,89640
1.791,0.1,CI68,99.08411423471665,5347.299323133472,1.7864688677088192,0.44184615248673464,0.5036838046425498,55.81538475132653,88819,89640
1.801,0.1,CI68,99.09861668897814,5388.292802633034,1.787003829223751,0.44207501071392286,0.5039587718083702,55.79249892860771,88832,89640
1.811,0.1,CI68,99.1153502900491,5429.359506725685,1.787537638399679,0.4422996717342417,0.5042316418720347,55.770032826575836,88847,89640
1.821,0.1,CI68,99.12873717090585,5470.499070802162,1.7880702980190863,0.44252764633893116,0.504507110910404,55.747235366106885,88859,89640
1.831,0.1,CI68,99.13543061133423,5511.711134167793,1.7886018108497508,0.4427470056242573,0.5047727273660262,55.72529943757427,88865,89640
1.841,0.1,CI68,99.14212405176261,5552.99533998581,1.7891321796791908,0.44296691717364506,0.5050404922177453,55.7033082826355,88871,89640
1.851,0.1,CI68,99.15551093261936,5594.351335221784,1.7896614073181756,0.4431895900433416,0.5053099091014367,55.68104099566584,88883,89640
1.861,0.1,CI68,99.16331994645248,5635.778770589022,1.7901894965946556,0.4434041998577368,0.5055693250262164,55.659580014226314,88890,89640
1.871,0.1,CI68,99.17224453369032,5677.277300495009,1.7907164503491448,0.4436135079371391,0.5058230317313377,55.6386492062861,88898,89640
1.881,0.1,CI68,99.1867469879518,5718.846582988815,1.7912422714319811,0.44381983379060796,0.5060712377620574,55.6180166209392,88911,89640
1.891,0.1,CI68,99.20013386880856,5760.486279709484,1.7917669627014976,0.4440267119081387,0.5063244730747696,55.59732880918613,88923,89640
1.901,0.1,CI68,99.21128960285587,5802.196055835363,1.7922905270225544,0.44424805934408707,0.5065934501902268,55.57519406559129,88933,89640
1.911,0.1,CI68,99.21686746987952,5843.9755800343,1.792812967265147,0.4444621168944204,0.5068539152620751,55.55378831055796,88938,89640
1.921,0.1,CI68,99.22244533690316,5885.824524414801,1.7933342863029984,0.44465861244759014,0.5070945695242639,55.53413875524098,88943,89640
1.931,0.1,CI68,99.231369924141,5927.742564478067,1.793854487012094,0.4448588633963798,0.5073402691047332,55.51411366036202,88951,89640
1.941,0.1,CI68,99.24141008478358,5969.729379070819,1.7943735722691447,0.44505348125173955,0.507578174541241,55.49465187482605,88960,89640
1.951,0.1,CI68,99.2570281124498,6011.784650339004,1.7948915449500065,0.4452577085017738,0.5078272084205318,55.47422914982262,88974,89640
1.961,0.1,CI68,99.26929941990183,6053.9080636823555,1.7954084079280757,0.4454532099796325,0.5080627208330584,55.454679002036755,88985,89640
1.971,0.1,CI68,99.2759928603302,6096.099307709706,1.7959241640726982,0.44564826964624166,0.508300445569117,55.43517303537584,88991,89640
1.981,0.1,CI68,99.28603302097278,6138.358074195089,1.7964388162476514,0.4458406784453546,0.5085382247090223,55.415932155464546,89000,89640
1.991,0.1,CI68,99.29272646140116,6180.684058034618,1.7969523673097447,0.44602822732072406,0.5087690989192649,55.39717726792759,89006,89640
2.001,0.1,CI68,99.29941990182954,6223.076957204125,1.7974648201076027,0.44621809570515286,0.508999763356742,55.37819042948471,89012,89640
